Version 4
SHEET 1 3124 680
WIRE -256 -816 -400 -816
WIRE -224 -816 -256 -816
WIRE -112 -816 -144 -816
WIRE -48 -816 -112 -816
WIRE -400 -800 -400 -816
WIRE -256 -784 -256 -816
WIRE -112 -784 -112 -816
WIRE -400 -688 -400 -720
WIRE -256 -688 -256 -720
WIRE -112 -688 -112 -720
WIRE 1648 -656 1616 -656
WIRE 1616 -624 1616 -656
WIRE 288 -608 288 -640
WIRE 848 -608 848 -640
WIRE 1248 -608 1248 -640
WIRE 2688 -608 2688 -640
WIRE 1648 -592 1648 -656
WIRE 288 -496 288 -528
WIRE 288 -496 208 -496
WIRE 368 -496 288 -496
WIRE 848 -496 848 -528
WIRE 848 -496 768 -496
WIRE 928 -496 848 -496
WIRE 1248 -496 1248 -528
WIRE 1248 -496 1168 -496
WIRE 1328 -496 1248 -496
WIRE 1536 -496 1488 -496
WIRE 1648 -496 1648 -528
WIRE 1648 -496 1616 -496
WIRE 2688 -496 2688 -528
WIRE 2688 -496 2608 -496
WIRE 2768 -496 2688 -496
WIRE 208 -464 208 -496
WIRE 768 -464 768 -496
WIRE 1168 -464 1168 -496
WIRE 1648 -464 1648 -496
WIRE 2608 -464 2608 -496
WIRE 368 -448 368 -496
WIRE 416 -448 368 -448
WIRE 512 -448 480 -448
WIRE 928 -448 928 -496
WIRE 976 -448 928 -448
WIRE 1088 -448 1040 -448
WIRE 1328 -448 1328 -496
WIRE 1376 -448 1328 -448
WIRE 1488 -448 1488 -496
WIRE 1488 -448 1440 -448
WIRE 2768 -448 2768 -496
WIRE 2816 -448 2768 -448
WIRE 2928 -448 2880 -448
WIRE 2992 -448 2928 -448
WIRE 368 -432 368 -448
WIRE 928 -432 928 -448
WIRE 1328 -432 1328 -448
WIRE 2768 -432 2768 -448
WIRE 2480 -416 2192 -416
WIRE 2928 -416 2928 -448
WIRE 592 -400 560 -400
WIRE 704 -400 656 -400
WIRE 2480 -368 2480 -416
WIRE -320 -352 -352 -352
WIRE 16 -352 -80 -352
WIRE 96 -352 16 -352
WIRE 208 -352 208 -384
WIRE 208 -352 160 -352
WIRE 272 -352 208 -352
WIRE 320 -352 272 -352
WIRE 512 -352 512 -448
WIRE 560 -352 560 -400
WIRE 560 -352 512 -352
WIRE 704 -352 704 -400
WIRE 768 -352 768 -384
WIRE 768 -352 704 -352
WIRE 880 -352 768 -352
WIRE 1088 -352 1088 -448
WIRE 1168 -352 1168 -384
WIRE 1168 -352 1088 -352
WIRE 1280 -352 1168 -352
WIRE 1648 -352 1648 -384
WIRE 1760 -352 1648 -352
WIRE 1872 -352 1840 -352
WIRE 1904 -352 1872 -352
WIRE 2016 -352 1984 -352
WIRE 2048 -352 2016 -352
WIRE 2160 -352 2128 -352
WIRE 2192 -352 2192 -416
WIRE 2192 -352 2160 -352
WIRE 2208 -352 2192 -352
WIRE 2480 -352 2480 -368
WIRE 2496 -352 2480 -352
WIRE 2608 -352 2608 -384
WIRE 2608 -352 2560 -352
WIRE 2672 -352 2608 -352
WIRE 2720 -352 2672 -352
WIRE 1648 -336 1648 -352
WIRE 16 -320 16 -352
WIRE 208 -320 208 -352
WIRE 768 -320 768 -352
WIRE 1168 -320 1168 -352
WIRE 1872 -320 1872 -352
WIRE 2016 -320 2016 -352
